Id1,Id,SalePrice
282,1383,129144.05
283,1384,125514.89
284,1385,100048.1
285,1386,85174.74
286,1387,242850.45
287,1388,118276.59
288,1389,265216.44
289,1390,94132.41
290,1391,180661.6
291,1392,166603.62
292,1393,89833.89
293,1394,147818.3
294,1395,208920.4
295,1396,260188.16
296,1397,142177.17
297,1398,99478.19
298,1399,133380.7
299,1400,133676.2
300,1401,87719.05
301,1402,142551.3
302,1403,171515.36
303,1404,217274.78
304,1405,63252.76
305,1406,233235.56
306,1407,98611.58
307,1408,89199.59
308,1409,74246.02
309,1410,175038.14
310,1411,178859.73
311,1412,136690.8
312,1413,101482.97
313,1414,224543.31
314,1415,151048.19
315,1416,212228.7
316,1417,124272.64
317,1418,270763.88
318,1419,102616.33
319,1420,173734.23
320,1421,121218.53
321,1422,130851.945
322,1423,127998.35
323,1424,149164.02
324,1425,114650.42
325,1426,132833.77
326,1427,194475.16
327,1428,108048.56
328,1429,71610.266
329,1430,150106.62
330,1431,139025.08
331,1432,123024.85
332,1433,79860.734
333,1434,152068.05
334,1435,127353.29
335,1436,142958.42
336,1437,86418.94
337,1438,273050.97
338,1439,117456.36
339,1440,146756.52
340,1441,214773.89
341,1442,128424.01
342,1443,282479.28
343,1444,88953.56
344,1445,177936.8
345,1446,99053.06
346,1447,104499.125
347,1448,217211.1
348,1449,91276.47
349,1450,71544.83
350,1451,135574.86
351,1452,240080.52
352,1453,112828.54
353,1454,96521.734
354,1455,160146.39
355,1456,146356.84
356,1457,184554.02
357,1458,185725.8
358,1459,114183.44
359,1460,109159.81
